# Official Hospital Doctor OPD Schedule

Niche di gayi tafseelat mukhtalif departments aur unke doctors ki weekly timing ke baare mein hain.

## 1. Surgical Department
| Din | Doctors |
| :--- | :--- |
| Monday | Dr. Abdul Wahab, Dr. Ayaz Gul, Dr. Ihtisham ul Haq |
| Tuesday | Dr. Waqar Alam Jan, Dr. Viqar Aslam, Dr. Hafiz Niamat |
| Wednesday | Dr. Atta Ullah Arif, Dr. Muhammad Kalim, Dr. Azam Shoaib |
| Thursday | Dr. Faisal Khan, Dr. Gul Sharif |
| Friday | Dr. Ayaz Gul, Dr. Ahmad Faraz, Dr. Ihtisham ul Haq |

## 2. Rheumatology
| Din | Doctors |
| :--- | :--- |
| Monday - Friday | Dr. Zia Uddin, Dr. Saqib Adnan (Available Daily) |

## 3. Neurology
| Din | Doctor |
| :--- | :--- |
| Monday | Dr. Saad Ali |
| Tuesday | Dr. Ayesha Zafar |
| Wednesday | Dr. Mehtab Alam |
| Thursday | Dr. Asad Ullah Khan |
| Friday | Dr. Zafar Mehmood |

## 4. Dental
| Din | Doctors |
| :--- | :--- |
| Monday | Dr. Irfan Khan, Dr. Tahir Ullah Khan |
| Tuesday | Dr. Sana Wazir |
| Wednesday | OFF |
| Thursday | OFF |
| Friday | Dr. Sana Wazir, Dr. Irfan Khan, Dr. Tahir Ullah Khan |

## 5. Paeds Cardiology
| Din | Doctors |
| :--- | :--- |
| Monday | Dr. Asif Shah, Dr. Uroosa |
| Tuesday | Dr. Asif Shah |
| Wednesday | Dr. Saadia Ilyas, Dr. Uroosa |
| Thursday | OFF |
| Friday | Dr. Uroosa, Dr. Asif Shah |

## 6. Orthopedic
| Din | Doctors |
| :--- | :--- |
| Monday | Dr. Aimal Sattar, Dr. M. Salman |
| Tuesday | Dr. Imran Bukhari, Dr. Shams |
| Wednesday | Dr. Baqir, Dr. Shabbir |
| Thursday | Dr. Imran Wazir, Dr. M. Inam, Dr. Faaiz Ali Shah |
| Friday | Dr. Faiz Ali Shah, Dr. Naeem Ullah, Dr. Javed Iqbal |

## 7. Cardiology
| Din | Doctors |
| :--- | :--- |
| Monday | Dr. Jabbar Ali, Dr. Ikram Ullah |
| Tuesday | Dr. Sher Bahader, Dr. Imran Khan |
| Wednesday | Dr. Samra Rehmat, Dr. Said Zaman |
| Thursday | Dr. Malik Faisal Iftikhar, Dr. Asif Iqbal |
| Friday | Dr. Muhammad Adil, Dr. Tariq Nawaz |

## 8. Psychiatry
| Din | Schedule |
| :--- | :--- |
| Monday | Dr. Fazle Rabbani (Morning), Dr. Israr ud Din (Afternoon) |
| Tuesday | Dr. Waleed Ahmad (Morning), Dr. Israr Ud Din (Evening) |
| Wednesday | Dr. Israr ud Din (Morning), Dr. Waleed Ahmad (Evening) |
| Thursday | Dr. Mian Mukhtar Ul Haq (Morning), Dr. Waleed Ahmad (Evening) |
| Friday | OFF |

## 9. Gastroenterology
| Din | Doctor |
| :--- | :--- |
| Monday | Dr. Muhammad Kamran, Dr. Dilaram Khan |
| Tuesday | Dr. Ahmad Nawaz |
| Wednesday | Dr. Mujahid Aslam |
| Thursday | Dr. Ihtisham Ul Haq |
| Friday | Dr. Muhammad Mudassir |

## 10. Ophthalmology (Eye)
| Din | Doctors |
| :--- | :--- |
| Monday | Dr. Nuzhat Rahil, Dr. Muhammad Idris, Dr. Adnan Alam |
| Tuesday | Dr. Muhammad Junaid, Dr. Muhammad Sajid, Dr. Amir Hamza |
| Wednesday | Dr. Nuzhat Rahil, Dr. Adnan Alam, Dr. Muhammad Idris |
| Thursday | Dr. Muhammad Sajid, Dr. Muhammad Junaid |
| Friday | Dr. Syed Amir Hamza |

## 11. Urology
| Din | Doctors |
| :--- | :--- |
| Monday | Dr. M. Asif, Dr. Azra Ghani |
| Tuesday | Dr. Azra Ghani |
| Wednesday | Dr. Khalid Farooq |
| Thursday | Dr. Khalid Farooq |
| Friday | Dr. Asif, Dr. Azra Ghani, Dr. Khalid Farooq |

## 12. Gynae & Obstetrics
| Din | Doctors |
| :--- | :--- |
| Monday | Dr. Shahzadi Saima, Dr. Sitwat Fatima, Dr. Khwaja Fawad |
| Tuesday | Dr. Saima Khattak, Dr. Sameena Aliya, Dr. Sumaira Yasmeen |
| Wednesday | Dr. Qudsia Qazi, Dr. Nazish Hayat, Dr. Farnaz Zahoor |
| Thursday | Dr. Mehnaz Raees, Dr. Laila Zeb, Dr. Shahida Sultan |
| Friday | Dr. Wajeeha Syed, Dr. Nazia Liaqat |

## 13. Miscellaneous Departments
* **Endocrinology:** Dr. Ibrar Ahmed (Mon/Thu), Dr. Mujeeb (Tue/Thu/Fri).
* **Skin:** Dr. Abdul Qayyum (Mon), Dr. Sahibzada Mehmood (Tue/Thu).
* **Nephrology:** Dr. Shad Muhammad (Mon), Dr. Ikram (Tue), Dr. Humaira (Wed).
* **Pulmonology:** Dr. Waqas (Mon), Dr. Umar (Tue), Dr. Anila (Wed), Dr. Sher Ali (Thu), Dr. Zafar (Fri).
